country,continent,year,vulnerable_pop,lower_confidence_limit,upper_confidence_limit
Afghanistan,Asia,1952,1685067,1637211,1718600
Afghanistan,Asia,1957,1848187,1802352,1893468
Afghanistan,Asia,1962,2053417,1989966,2126724
Afghanistan,Asia,1967,2307593,2278517,2384667
Afghanistan,Asia,1972,2615892,2587379,2699077
Afghanistan,Asia,1977,2976074,2896315,3032917
Afghanistan,Asia,1982,2576363,2575590,2612947
Afghanistan,Asia,1987,2773591,2722557,2865397
Afghanistan,Asia,1992,3263584,3147400,3304052
Afghanistan,Asia,1997,4445483,4290780,4580626
Afghanistan,Asia,2002,5053681,4950586,5126454
Afghanistan,Asia,2007,6377985,6237032,6434749
Albania,Europe,1952,256539,246560,264440
Albania,Europe,1957,295301,289572,304130
Albania,Europe,1962,345627,338645,348669
Albania,Europe,1967,396812,387249,412208
Albania,Europe,1972,452711,442751,468058
Albania,Europe,1977,501810,481788,502663
Albania,Europe,1982,556019,554573,573144
Albania,Europe,1987,615064,612788,627919
Albania,Europe,1992,665300,646738,684061
Albania,Europe,1997,685608,667714,698840
Albania,Europe,2002,701702,688721,715666
Albania,Europe,2007,720105,707503,733067
Algeria,Africa,1952,1855905,1836047,1865927
Algeria,Africa,1957,2054171,1990492,2104087
Algeria,Africa,1962,2200190,2199090,2227032
Algeria,Africa,1967,2552100,2468902,2553886
Algeria,Africa,1972,2952157,2905513,2972822
Algeria,Africa,1977,3430561,3401058,3566411
Algeria,Africa,1982,4006751,3931023,4060842
Algeria,Africa,1987,4650991,4589598,4737499
Algeria,Africa,1992,5259675,5092943,5463750
Algeria,Africa,1997,5814403,5589386,5973136
Algeria,Africa,2002,6257428,6181713,6291218
Algeria,Africa,2007,6666643,6481977,6912642
Angola,Africa,1952,846419,813070,864532
Angola,Africa,1957,912272,887002,940188
Angola,Africa,1962,965203,951787,981515
Angola,Africa,1967,1049494,1041518,1055791
Angola,Africa,1972,1178972,1132049,1184042
Angola,Africa,1977,1232535,1228468,1265444
Angola,Africa,1982,1403277,1371282,1443270
Angola,Africa,1987,1574846,1548389,1605870
Angola,Africa,1992,1747198,1677660,1777250
Angola,Africa,1997,1975005,1927605,2003445
Angola,Africa,2002,2173221,2089769,2175394
Angola,Africa,2007,2484095,2450311,2506700
Argentina,Americas,1952,3575391,3497447,3583972
Argentina,Americas,1957,3922108,3821702,3975841
Argentina,Americas,1962,4256757,4238879,4289960
Argentina,Americas,1967,4586845,4503823,4696471
Argentina,Americas,1972,4955960,4940101,5154198
Argentina,Americas,1977,5396766,5233244,5516574
Argentina,Americas,1982,5868275,5801377,5901137
Argentina,Americas,1987,6324184,6274855,6394382
Argentina,Americas,1992,6791789,6682441,7038331
Argentina,Americas,1997,7240693,7203041,7413021
Argentina,Americas,2002,7666224,7392540,7919209
Argentina,Americas,2007,8060385,8019277,8278015
Australia,Oceania,1952,1738242,1699827,1795952
Australia,Oceania,1957,1942514,1907743,1971069
Australia,Oceania,1962,2158994,2074793,2244490
Australia,Oceania,1967,2374453,2331475,2433577
Australia,Oceania,1972,2635400,2573205,2655956
Australia,Oceania,1977,2814820,2736849,2874494
Australia,Oceania,1982,3036840,3036536,3095147
Australia,Oceania,1987,3251450,3179268,3277136
Australia,Oceania,1992,3496395,3411083,3610377
Australia,Oceania,1997,3713049,3606484,3831867
Australia,Oceania,2002,3909358,3753375,3936724
Australia,Oceania,2007,4086835,3965047,4154676
Austria,Europe,1952,1385554,1342325,1394422
Austria,Europe,1957,1393172,1374921,1414766
Austria,Europe,1962,1425973,1386474,1475169
Austria,Europe,1967,1475400,1464335,1483367
Austria,Europe,1972,1508840,1449241,1522269
Austria,Europe,1977,1513686,1504301,1545776
Austria,Europe,1982,1514923,1464476,1550675
Austria,Europe,1987,1515781,1472278,1529423
Austria,Europe,1992,1582994,1565739,1607530
Austria,Europe,1997,1613975,1575401,1645609
Austria,Europe,2002,1629662,1623306,1648566
Austria,Europe,2007,1639957,1625197,1702275
Bahrain,Asia,1952,24089,23402,24113
Bahrain,Asia,1957,27731,27698,28272
Bahrain,Asia,1962,34373,33503,34813
Bahrain,Asia,1967,40436,38964,41431
Bahrain,Asia,1972,46160,46068,47369
Bahrain,Asia,1977,59482,57567,61189
Bahrain,Asia,1982,75593,74074,75963
Bahrain,Asia,1987,90922,88885,91858
Bahrain,Asia,1992,105898,103367,106639
Bahrain,Asia,1997,119712,116887,123782
Bahrain,Asia,2002,131279,129586,131975
Bahrain,Asia,2007,141715,141134,142424
Bangladesh,Asia,1952,9377372,9177634,9555542
Bangladesh,Asia,1957,10273094,10197073,10516566
Bangladesh,Asia,1962,11367858,11070020,11722535
Bangladesh,Asia,1967,12564377,12406066,12604583
Bangladesh,Asia,1972,14151859,13597106,14327342
Bangladesh,Asia,1977,16085661,15694779,16318903
Bangladesh,Asia,1982,18614881,17926130,18646526
Bangladesh,Asia,1987,20752848,20101209,21257142
Bangladesh,Asia,1992,22740916,22561263,22927392
Bangladesh,Asia,1997,24663058,24095808,25037936
Bangladesh,Asia,2002,27131358,26835626,27614296
Bangladesh,Asia,2007,30089668,29069628,30345430
Belgium,Europe,1952,1746081,1709763,1813305
Belgium,Europe,1957,1797822,1755214,1836116
Belgium,Europe,1962,1843680,1804410,1908024
Belgium,Europe,1967,1911300,1841920,1953731
Belgium,Europe,1972,1941820,1869778,1967064
Belgium,Europe,1977,1964360,1942948,1976539
Belgium,Europe,1982,1971261,1961405,1975992
Belgium,Europe,1987,1974040,1910081,2041552
Belgium,Europe,1992,2009124,1971955,2059352
Belgium,Europe,1997,2039957,2017517,2095852
Belgium,Europe,2002,2062394,2060332,2096217
Belgium,Europe,2007,2078445,2050594,2143500
Benin,Africa,1952,347663,347524,347767
Benin,Africa,1957,385035,383148,386306
Benin,Africa,1962,430379,419275,431713
Benin,Africa,1967,485467,475078,500905
Benin,Africa,1972,552281,549464,572053
Benin,Africa,1977,633653,629851,658682
Benin,Africa,1982,728321,701373,733274
Benin,Africa,1987,848758,830595,872693
Benin,Africa,1992,996334,959470,1015065
Benin,Africa,1997,1213216,1204117,1230322
Benin,Africa,2002,1405223,1371076,1459746
Benin,Africa,2007,1615663,1568163,1650238
Bolivia,Americas,1952,576663,574760,594309
Bolivia,Americas,1957,642348,635025,653782
Bolivia,Americas,1962,718784,694202,743582
Bolivia,Americas,1967,808133,781707,824700
Bolivia,Americas,1972,913174,908973,917923
Bolivia,Americas,1977,1015943,1001923,1024172
Bolivia,Americas,1982,1128445,1098203,1160041
Bolivia,Americas,1987,1231274,1210589,1273630
Bolivia,Americas,1992,1378690,1346842,1389720
Bolivia,Americas,1997,1538638,1514481,1545870
Bolivia,Americas,2002,1689027,1623493,1717572
Bolivia,Americas,2007,1823830,1818906,1838968
Bosnia and Herzegovina,Europe,1952,558200,546366,564284
Bosnia and Herzegovina,Europe,1957,615200,607941,634025
Bosnia and Herzegovina,Europe,1962,669800,667590,672144
Bosnia and Herzegovina,Europe,1967,717000,690901,739084
Bosnia and Herzegovina,Europe,1972,763800,758912,785339
Bosnia and Herzegovina,Europe,1977,817200,785002,824391
Bosnia and Herzegovina,Europe,1982,834539,817765,840548
Bosnia and Herzegovina,Europe,1987,867795,866927,879337
Bosnia and Herzegovina,Europe,1992,851203,824475,872994
Bosnia and Herzegovina,Europe,1997,721400,716927,725296
Bosnia and Herzegovina,Europe,2002,833083,824169,851744
Bosnia and Herzegovina,Europe,2007,910440,909530,936296
Botswana,Africa,1952,88462,86737,90444
Botswana,Africa,1957,94928,93276,98450
Botswana,Africa,1962,102553,100256,103630
Botswana,Africa,1967,110708,110686,114826
Botswana,Africa,1972,123870,119324,123994
Botswana,Africa,1977,156294,154684,160295
Botswana,Africa,1982,194069,188868,198397
Botswana,Africa,1987,230237,221902,238387
Botswana,Africa,1992,268523,268254,269812
Botswana,Africa,1997,307307,296428,315174
Botswana,Africa,2002,326069,315733,332982
Botswana,Africa,2007,327826,322745,329006
Brazil,Americas,1952,11320512,10883540,11596732
Brazil,Americas,1957,13110234,13017151,13477321
Brazil,Americas,1962,15207878,14660394,15589596
Brazil,Americas,1967,17609965,16986572,18222792
Brazil,Americas,1972,20168012,19470199,20458431
Brazil,Americas,1977,22862790,22339232,22901657
Brazil,Americas,1982,25792588,25661046,25988612
Brazil,Americas,1987,28587615,27624212,29636780
Brazil,Americas,1992,31195195,29984821,31975075
Brazil,Americas,1997,33709344,32822788,34248694
